标题,2020年春季金融专硕中心召开工作会议,时间,2020-06-08
内容,我校和商务部的合作已持续四年，已经完成了三批10个项目。工商管理学院充分利用自身的学科和资源优势，积极为商务部相关政策措施的制定和改革献言献策，并得到了商务部相关领导的充分肯定和支持，形成了课题滚动式研究模式，不仅为商务部提供了智力支持，也培养了师资队伍。
内容,参会的领导和评委专家在肯定成绩的同时也提出了宝贵的意见和建议。双方还对前期的工作进行了总结与交流，对今后继续如何加强合作和交流也作了详细的讨论。
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,市场营销专业聘请外教为我院学生开设专业课,时间,2009-03-27
内容,为了促进我校的国际交流与合作，开阔学生的国际视野，市场营销专业聘请利物浦大学管理学院Simon副教授为市场营销专业本科生讲授《市场分析方法与模型》的专业课程。 
内容,Simon副教授围绕石油供需现状及石油峰值影响等多方面展开论述，学生们也与Simon教授进行了积极讨论，效果良好。由外教讲授专业课程是我院建设国家特色专业（市场营销）的一项重要措施。在此过程中，学生的英语水平、专业知识等都将会得到很大提高。
内容,第5
标题,工商管理学院召开深入学习实践科学发展观动员大会,时间,2009-03-30
内容,按照《中共中国石油大学(北京)委员会关于深入开展学习实践科学发展观活动的实施方案》的要求和总体安排，我院于3月27日下午4时在学院会议室召开深入学习实践科学发展观动员大会，参加会议的有校指导组成员、学院深入学习实践科学发展观领导组及办公室成员、全体教工党员和学生党支部委员。
内容,会议由王震院长主持。会上，我院党委书记董秀成同志对本次深入学习实践科学发展观活动作了整体部署，强调了学习活动的指导思想、基本原则、总体目标及其重要性，号召大家认真学习下发材料，积极参加各项组织活动。我院党委副书记孙仁金同志则详细部署了本次学习实践活动的具体安排，并针对各个不同阶段提出不同要求，力争使本次活动达到预想效果。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,蒋庆哲书记到工商管理学院检查指导深入学习实践科学发展观活动工作,时间,2009-03-31
内容,"
"
标题,工商管理学院领导班子进行第一次集中学习,时间,2009-04-01
内容,"
"
标题,人民日报刊发我院董秀成教授署名文章《如何走出石油业困境》,时间,2009-04-28
内容,近日，人民日报发表了我院董秀成教授署名文章《如何走出石油业困境》，文中，董秀成教授围绕最近在迪拜召开的第十七届中东石油和天然气会议主题“需求不确定性、金融危机和油价波动困境”提出了自己的思考和看法。全文请见：http://theory.people.com.cn/GB/136457/9187633.html
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院召开学习实践活动领导班子专题民主生活会,时间,2009-05-20
内容,      5月19日下午，工商管理学院领导班子在学院会议室召开学习实践活动专题民主生活会，陈大恩副校长及科学发展观活动领导小组办公室指导组成员李云鹏、李金胜出席会议，学院系、中心主任和部分教师代表也参加了本次民主生活会。会议由工商管理学院分党委书记董秀成主持。      会上，工商管理学院领导班子成员将学习科学发展观与自身工作相结合，分别就学院制度建设、科研、财务管理、学生工作、学生就业、基层党建、本科教学、行政管理、学科建设、人事工作、工会工作等方面存在的突出问题和今后努力方向作了发言，认真开展批评与自我批评，深入查找个人和领导班子在贯彻落实科学发展观方面存在的问题，深刻分析原因，吸取经验教训，明确努力方向。
内容,      陈大恩在听取工商管理学院领导班子成员的发言后作了讲话，肯定了学院十几年来的工作成就。他指出，工商管理学院的发展速度很快，发展带来信心，发展带来朝气，虽然在学生就业和年轻教师职称晋升方面还存在一定困难，但随着学院的不断发展，学校也会在一定程度上进行协调。他希望工商管理学院多交流多学习，居安思危，努力抓好学院各项工作。
内容,      最后，学校深入学习实践活动领导小组办公室指导组李云鹏作总结讲话，高度评价了本次工商管理学院领导班子专题民主生活会的科学性与务实性。他指出，工商管理学院领导班子结合科学发展谈自身工作，既对个人工作有思考，又有理论分析，水平较高，尤其是居安思危的工作态度值得学习推广。他希望，工商管理学院领导班子能够再接再厉，使学院工作再上新台阶。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院学生喜获第五届首都大学生“挑战杯”竞赛荣获特等奖,时间,2009-06-24
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,热烈祝贺我校新增为工商管理硕士（MBA）专业学位研究生培养单位,时间,2009-06-24
内容,　　近日，接到国务院学位办下发的《关于批准新增法律硕士等类别专业学位研究生培养单位的通知》[学位办（２００９）３５号]，我校被批准为新增工商管理硕士（MBA）专业学位研究生培养单位。这标志着我校的学位与学科建设工作又取得了新的进步，这必将有利于提升我校研究生培养层次，扩大学校的社会影响力、为国家和地方经济建设培养更多的高层次专门人才。
内容,     感谢工商管理学院全体教职工为此次申办MBA做出的贡献。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院与马来西亚IUCTT大学合作开展课程培训,时间,2009-07-10
内容,     中国石油大学（北京）工商管理学院2009年秋季将承担马来西亚IUCTT大学所委托的教学培训项目。为IUCTT大学在华招生录取的高中毕业生提供为期一年的课程教学培训，培训期满后，IUCTT大学将逐门课程认证学分。
内容, 
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院召开本学期工作安排会议,时间,2009-09-11
内容,9月10日下午，工商管理学院召开本学期工作安排会议。学院领导班子成员及全体教职员工参加了本次会议。会议由王震院长主持。
内容,会上，领导班子成员首先向学院全体教师表达了真诚的节日祝福，并结合自己的分管工作，在研究生教学、本科生教学、国庆安全及工会工作等方面做了详细的工作部署。最后，王震院长总结了上学期学院在科研、教学等方面取得的一系列工作成绩，并指出今后学院新的工作目标。
内容,整个会议过程气氛热烈，教师们积极响应学院领导号召，力争在本学期再创佳绩，不断促进学院发展。
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商务实验室09-10-1学期课表及开放通知,时间,2009-09-18
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院成功举行学院第四届青年教师教学基本功比赛,时间,2009-10-29
内容,为进一步推动我院青年教师教学水平的提高，搭建青年教师相互学习的交流平台，促进学院教学总体水平的提高，同时迎接我校青年教师教学基本功比赛，我院于10月28日在第三教学楼214教室成功举行学院第四届青年教师教学基本功比赛。
内容,学院成立了由学院主管领导、院教学专家组、系主任组成的评选小组，院教学专家组张宝生教授担任组长，各系共推选10位教师参加本次比赛。由院教学专家组张宝生教授、钟国炎教授、马义飞教授、刘毅军教授、方红副教授组成的评委会对参赛教师30分钟的教学演示以及教案、讲稿、教学日历、多媒体课件等材料进行评审，学院40岁以下的青年教师也都到场进行观摩。听课结束后，评委会针对参赛教师在教学演示环节的表现进行了认真讨论和综合评比，并结合自身的教学经验对参赛教师进行了意见反馈，使得每位老师受益匪浅。
内容,
标题,第四届中国能源战略国际论坛在我校成功举办,时间,2009-12-07
内容,中国石油大学（北京）于2009年12月5日-6日在成功举办了“第四届中国能源战略国际论坛”。该论坛是由我校主办，我校中国能源战略研究中心、工商管理学院联合上海期货交易所、北京大学中国产业发展研究中心具体承办的一个高层次平台。
内容,校党委书记蒋庆哲教授出席了会议，张来斌校长代表学校所致开幕词中强调加快向低碳经济转型是每一个国家都必须面对的迫切问题，也是缓解人类发展与环境矛盾之间的必要措施，金融危机的爆发为加速能源结构转型和新能源发展提供了契机。我校适应时代的要求，在新能源开发技术、二氧化碳的捕捉与封存、低碳经济与政策研究等领域已取得了丰硕的成果。
内容,论坛以“低碳经济与能源企业的发展”为主题，突出了能源企业在低碳经济发展中的作用，同时，对于能源企业而言也是实现长期可持续发展的难得机遇和战略选择。约有150位嘉宾参加12月5日的论坛。我校中国能源战略研究中心名誉主任、全国政协经济委员会副主任、原国家统计局局长李德水、国家科技部高新技术发展及产业化司副司长张志宏、美国图尔萨大学商学院副院长Collins教授等11位国内外专家就这一问题从不同角度进行了精彩演讲，为下一步开展更深入的研究工作提出了建设性建议。
内容,与前三届论坛不同，本届论坛还加强了学术交流，12月6日上午来自国家商务部、中国社会科学院、北京大学、北京师范大学、北京邮电大学、北京化工大学、北京工业大学、北京电子科技学院、中国工商银行研究部中国石化石油勘探开发研究院以及我校的16位学者还围绕论坛主题进行了学术交流。
内容,论坛主要承办方我校中国能源战略研究中心在开展能源软科学研究、国内外学术交流方面作了大量的工作。过去一年中，中心承担了国家科技部、国家教育部、国家商务部、国家能源局等部委和中石油等单位委托的多项重要课题，《国际能源大视角》丛书第二辑著作也正在紧张的撰写中。中国能源战略研究中心将在今后的工作中继续为促进能源战略与政策研究的学术交流贡献更大的力量，也为提升我校在社会上的影响力做出积极努力。
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院成功召开“第三届研究生教育与培养研讨会”,时间,2009-12-22
内容, 为了不断提高工商管理学院研究生培养质量，探讨多种提高研究生培养质量的途径，工商管理学院于2009年12月19日召开了由全体研究生导师参加的“第三届研究生教育与培养研讨会”，研究生院常务副院长徐怀民出席了会议。会议由我院主管研究生教学的副院长王琳主持。首先王琳副院长对我院2009年的研究生工作做了总结，随后由王震院长、张宝生教授和孙仁金副书记分别从MBA硕士教育、全日制工程硕士教育和研究生就业等不同方面就如何提高研究生培养质量作了主题发言。最后徐怀民院长做了总结发言，徐院长从学科建设、研究生培养形式等方面提出了自己的建议，希望我院不断提高研究生培养质量，把各个层次的研究生培养做大做强。为了提高我院课程教学质量，我院特邀请北京师范大学知名教授、全国教学名师王静爱教授以“如何上好一堂课”为主题，为我院导师做了一场精彩的讲座，并且与我院导师进行了热烈的交流和沟通，王静爱教授独特的教学方法、育人理念以及治学态度给导师们留下了深刻印象。
内容,
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院实验中心实验室助管招聘启示,时间,2010-01-29
内容,工商管理学院实验中心实验室助管招聘启示
内容, 
内容,"
"
内容,招聘职位
内容,
标题,工商管理学院邀请美国MHS脚轮及制造业公司和MHSI环球资源公司的创始人和销售总裁山姆·史...,时间,2010-12-20
内容,2010年12月14日晚，工商管理学院邀请到美国Missouri州MHS脚轮及制造业公司和MHSI环球资源公司的创始人和销售总裁山姆・史密斯（Sam  H. Smith）先生来学院讲学。
内容,Smith先生为2010级MBA学生和研究生做了题为《国际商务与跨国文化交流》的讲座。讲座之后，同学们表示这次讲座提供了一次与美国商业界成功人士深入交流的机会，收获颇丰并深受鼓舞，并且感受到不断提升英语应用能力的必要性和紧迫性，同学们希望更多地了解国际金融、贸易、投资及跨国企业运作的模式，为自己未来参与中国国际化的进程打下必要的知识、技能及思想基础。
内容,
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,王震教授受邀担任2012 太平洋能源峰会（Pacific Energy Summit）顾问,时间,2011-06-13
内容,"
"
标题,工商管理学院学科发展战略研讨会圆满举行,时间,2011-08-30
内容,8月26日至27日，中国石油大学工商管理学院举行了学科发展战略研讨会，副校长吴小林、陈大恩出席会议并讲话，国家自然科学基金委管理学部刘作仪处长、能源研究方面的国家杰出青年基金获得者范英教授应邀为全院教师做了专题报告。会议由院长杨晓光主持。    本次会议的主旨是进一步明确学院学科发展的目标，凝炼学院学科研究方向，借以推进学院的教学、科研工作上质量，上水平。为期一天半的会议安排了两方面的内容：一是学院教授的内部报告：罗东坤、张宝生、董秀成、冯连勇四位教授分别就自己的研究领域科学问题以及自己在科研工作中的感悟与体会与学院教师进行了分享，杨晓光教授就自然科学基金申报注意事项与学院教师进行了交流，刘毅军、徐英华两位教授分别就所负责的应用经济学和经济法学的学科建设方面进行了分析思考，牛琦彬教授就本科专业建设方面分享了自己的思考，王琳教授、吕鹏副教授就所负责的MPAcc、MBA的专业建设中的问题进行分析与思考、马春爱副教授就国内会计学的研究方向、研究问题及方法与学院教师进行了交流。二是外请专家报告：国家自然科学基金委管理学部刘作仪处长、国家杰出青年基金获得者范英教授分别做了“管理科学工程学科研究现状”、“能源研究中的管理科学问题”的报告。会议中间穿插进行了圆桌讨论，学院教师积极发言，为学院的发展建言献策。    陈大恩在总结讲话中分析了工商管理学院办学的内外部环境，并针对学院的学科发展、本科专业的建设与发展提出了中肯的建议，希望学院教师从自身发展和学院发展的角度，努力做好本职工作，共同推动学院事业又快又好的发展。吴小林谈了参加本次研讨会的感受，并指出学院作为在人才培养过程中形成的学术共同体和利益共同体，学院教师只有将自己的个人价值取向趋向学术共同体、利益共同体的价值取向，在面临机遇大于挑战的环境下，学院的发展才更具活力及生命力。    本次研讨会恰逢学院新一届领导班子上任，学院分党委书记董秀成代表新一届党政领导班子表态：将团结一心做好学院的各项工作，并对于学院学科发展中存在的问题，学院领导班子将继续进一步讨论的具体措施，将各项工作落到实处，力争学院学科发展取得新的突破。
内容, 
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院召开申报“能源经济”专业专家论证会,时间,2011-09-13
内容,8月28日下午，中国石油大学工商管理学院申报“能源经济”专业专家论证会在翠宫第一会议室举行，副校长吴小林、陈大恩出席了会议。中国石油化工集团公司原总地质师、教授级高工曾兴球，中国人民大学经济学院副院长刘瑞教授，中国石油人事部人才交流处处长王永军，中国石化人事部培训开发处处长谭忠阁，中国海油人力资源部综合处处长徐晓武，中国石油昆仑燃气公司总法律顾问王中元，中国石油昆仑天然气利用公司总经理助理周淦等应邀参加了专家论证会。教务处负责人、工商管理学院院系负责人及相关教授参加了会议。会议分别由教务处处长陈小宏和专家组组长曾兴球主持。
内容,专家组听取了工商管理学院院长杨晓光做的“能源经济”专业建设方案汇报，并进行了提问。专家组认为，能源经济专业立足能源，将能源与经济相结合，符合国家对能源经济人才的需要。中国石油大学承担了大量的能源经济研究项目，有很强的研究基础，在培养能源经济人才方面具有优势，同时师资人员结构合理，实验设施完备，可满足教学实践各环节要求，已经具备了办好“能源经济”专业的条件。同时，专家组也提出了一些建设性意见和建议，建议新专业加强经济学基础理论学习，突出石油，兼顾其他能源，办出有特色的“能源专业”。
内容,
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,国家杰出青年基金获得者杨翠红研究员应邀来我院做报告,时间,2011-09-28
内容,9月23日下午，应工商管理学院杨晓光院长邀请，国家杰出青年基金获得者杨翠红研究员到学院做了以《投入占用产出技术及在外贸中的应用》为题的学术报告。 讲座在二教107教室顺利举行。 
内容,杨翠红研究员对投入占用产出技术的提出背景、理论及其在外贸中的应用做了具体介绍。讲座进入讨论阶段，与会老师及同学就这一专题展开热烈讨论并提出了相关问题，杨翠红研究员予以耐心解答。
内容,杨晓光院长结合学术报告内容对研究新生予以勉励，提出要以重大问题为研究目标、努力夯实专业基础、认真做好研究准备工作。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院董秀成教授获得教育部哲学社会科学研究重大攻关项目,时间,2011-10-10
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,国家能源局政策法规司丁志敏副司长应邀来校讲座和座谈,时间,2011-10-13
内容,"10月11日, 国家能源局政策法规司丁志敏副司长应邀来中国石油大学工商管理学院讲座和座谈。校长张来斌在座谈会前会见了丁志敏司长。工商管理学院院长杨晓光、分党委书记董秀成以及学院教师参加了座谈会。"
内容,座谈会上，丁志敏副司长就能源安全、节能问题、国家能源局软科学研究优秀成果奖的申报和评奖办法、通过多种形式合作开展研究工作、国家能源局近年研究课题、希望石油大学进一步研究的问题等六个方面与工商管理学院教师展开交流。工商管理学院教师就国家能源领域的研究需求、与国家能源局加强合作研究的渠道等方面展开了热烈的讨论。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,学院举办第五届青年教师教学基本功比赛,时间,2011-11-08
内容,     10月28日下午，商学院在三教201举办了学院第五届青年教师教学基本功比赛，进一步推动学院青年教师教学水平的提高，搭建青年教师相互学习的交流平台，促进学院教学总体水平的提升。
内容,     本次比赛共有10名青年教师参加，由教学专家组成员担任评委。主管教学的副院长郭海涛出席了比赛。
内容,     比赛内容主要包括50分钟的教学设计详案和20分钟的教学演示。在教学演示环节中，各位参赛教师结合自己的特点，精心准备演讲内容，充分展示了扎实的理论功底、生动活泼的教学风格。
内容,     最后经评委评分，获奖名单如下：
内容,     一等奖:曾叶丽、郑玉华；
内容,     二等奖:李明、夏良玉、马郑玮；
内容,     鼓励奖:许文静、余祖德、唐旭、梁猛、李翠红；
内容,     最佳教案奖:夏良玉；
内容,     最佳教学演示奖:许文静。
内容, 
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题, 美国南加州大学陈百助教授应邀来我院做报告,时间,2011-11-10
内容,11月9日下午，应工商管理学院杨晓光院长的邀请，美国南加州大学马歇尔商学院金融与商业经济系教授、国际EMBA项目学术主任陈百助教授到我院做了题为《欧债危机、华尔街之占以及中等收入国家陷阱》的学术报告。 讲座在国际交流中心306教室举行。 
内容,陈百助教授讲述了与欧债危机、华尔街之占和中等国家收入陷阱这三项重要问题有关的几个关键因素，并对欧债危机的解决提出了些许可行方案，讨论了华尔街运动的驱使因素之一，即收入分配问题。对当下中国社会正面临的“中等收入国家陷阱”这一重要问题，陈教授清晰地表述了国家在改革创新中的潜力，并分析了先决条件和环境前提。
内容,最后，陈教授就同学们提出的问题进行了耐心解答。讲座在同学们热烈的掌声中结束。
内容, 
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院举办第一届青年教师与博士生学术交流论坛,时间,2011-12-05
内容,12月3日，工商管理学院第一届青年教师与博士生学术交流论坛在地质楼802举行。在学院领导的大力支持与积极参与下论坛取得了圆满成功。工商管理学院院长杨晓光、副院长郭海涛、中国石油大学(北京)能源战略研究中心执行主任王震出席了本次论坛，并作了精彩的发言。
内容,学术交流论坛从上午8:30一直持续到下午4:30，历时一天的时间。青年教师高建、李明、马郑玮、唐旭及三名博士生做主题发言，将自己的个人体会、学术经验与大家分享。在场的老师和同学们针对主题发言进行提问和讨论，学术气氛浓郁。广大师生同时表示在发言和学术探讨中，收获颇丰。
内容,论坛的宗旨是为大家提供一个学术交流的平台，激发工商管理学院青年教师与博士生专研学术的热情，提高青年教师、博士研究生的综合素质、创新意识和创新能力，促进知识与科研成果的交流。参与的师生们一致要求把这样的学术交流论坛做成常态。
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大工商管理学院举行辅导员业务培训会,时间,2011-12-12
内容,作者：周思淼
内容,近日，商学院辅导员业务培训会在地质楼725举行。本次培训会请到了美国项目管理协会PMI会员兰国胜博士主讲。商学院党委副书记罗晓燕老师主持会议。
内容,兰国胜博士以“项目管理提升你的工作效率”为主题，辅以生动的具体实例为辅导员们讲授了“子弹理论”、“电梯理论”、“手表原理”和“猴子理论”等诸多有助于辅导员日常工作的工具及方法，并针对辅导员应如何开展学生工作、如何与学生沟通、如何建立学生活动效果评价体系给出了指导性意见及中肯的建议。
内容,商学院全体在职辅导员及12级实习辅导员参加了本次业务培训。
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大工商管理学院召开毕业班学生就业座谈会,时间,2011-12-12
内容,作者：周思淼
内容, 
内容, 
内容, 
内容,12月9日下午，工商管理学院毕业班学生就业座谈会在地质楼616
内容,召开。商学院党委副书记罗晓燕老师出席并主持了本次座谈会。
内容,本次座谈会本着深入了解毕业班学生就业心态的主旨经行。参加座谈会同学来自商学院08级的各个专业，在会上，大家积极交流面试技巧，分享面试经验，不时向罗晓燕老老师询问不同行业企业的信息及就业后应注意的问题。会议氛围轻松愉快。
内容,座谈会最后，罗晓燕老师鼓励与会同学，建立积极心态，充满
内容,自信的面对未来的挑战。
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大工商管理学院承办北京宇博通技术贸易有限公司宣讲招聘会,时间,2011-12-20
内容,12月19日，北京宇博通技术贸易有限公司2012年校园宣讲在地质楼616举行。商学院承办了此次宣讲招聘会，辅导员郑子睿主持会议。
内容,"北京宇博通技术贸易有限公司是国家对外经济贸易合作部授予外贸流通进出口权的外贸公司,也是集高科技产品开发,高技术产品代理与国际化销售于一身的新兴技工贸企业。宣讲会上，公司相关工作人员发布了销售助理、商务助理等诸多职位。会后，有五名同学通过了简历筛选，得到了参加公司面试的机会。"
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大工商管理学院举办北京圣农优活科技有限公司宣讲招聘会,时间,2011-12-26
内容,
内容,12月20日，由工商管理学院举办的北京圣农优活科技有限公司2012年校园宣讲会在地质楼802举行。公司人力资源总监黄女士出席并主持会议。
内容,会上，黄女士为现场同学介绍了北京圣农优活科技有限公司的历史及本次校园招聘岗位，同时针对公司B2C的营销模式做了详细的介绍并与大家做了沟通与交流。宣讲会后，在场同学积极提问，黄女士认真解答了同学们的困惑，使现场同学获益良多。
内容,宣讲会后，同学们积极向公司发布的微博管理、网络编辑等多个岗位投递简历，参加面试。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,国家杰出青年基金获得者金芝教授应邀来学院做《科学研究的基本规范》的讲座,时间,2012-01-03
内容,12月29日上午，应工商管理学院杨晓光院长邀请，中国科学院研究员、北京大学教授、国家杰出青年基金获得者，金芝教授应邀来校，做了题为《科学研究的基本规范》的讲座。讲座由工商管理学院杨晓光院长主持，在第二教学楼208教室举行。
内容,金芝教授首先讲解了什么是科学精神，在学术研究中怎样保证科学求真，并详细举例说明在学术研究过程中应避免哪些科学不端的行为。接着，金教授重点阐述了科学规范的内容，详细剖析了整个学术研究过程中每个阶段应怎样保证科研求真，以及需要规范的各个方面。金芝教授指出，年轻学者应诚信品行，严谨作风，努力做一名合格的科学工作者，保证科学求知的过程真实、规范。
内容,最后，金教授就同学们提出的问题进行了耐心的回答，并鼓励大家以恒心做学术，用专注做学术，努力发掘科研创新点。讲座在同学们的热烈掌声中圆满结束。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中国人民银行调统司赵春萍处长应邀来学院做讲座,时间,2012-03-27
内容,3月23日下午，工商管理学院在三教206举办讲座《如何看待当前的经济金融形势》，讲座主讲人为中国人民银行调统司处长赵春萍。本次讲座由工商管理学院院长杨晓光教授主持，工商管理学院150余名老师及学生参加。
内容,赵春萍处长从不同的角度详细阐述了国内以及国际的宏观经济金融形势。在讲解过程中，她使用准确的数字和简单、形象的例子使同学们对当前的宏观金融形势有了更加深刻的理解。她热情洋溢的讲解以及对经济的独到见解吸引同学们以经济学的眼光去观察世界，并逐步启发同学对现有问题进行思考。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,世界石油峰值问题学术研讨会在我校成功举行,时间,2012-09-21
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,国际能源经济学会（IAEE）副主席Gurkan Selcuk Kumbaroglu教授应邀...,时间,2012-09-25
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,媒体关注我院主办石油峰值研讨会,时间,2012-09-25
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,美国工程院院士James M. Tien 来我校做学术报告,时间,2012-11-02
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院举行2012年学风建设月总结表彰大会,时间,2012-11-07
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院组织召开MBA教学工作研讨会,时间,2012-11-07
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院博士生胡燕获得2013年度国际埃尼奖（Eni Award 2013）候选提名,时间,2012-11-27
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院主办“红色经典在我心，革命故事抒我情”庆十八大红色话剧汇演,时间,2012-12-07
内容,"最佳表演奖      《举起手来》                             地球物理与信息工程学院 
                                  《将革命进行到底》                 工商管理学院"
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院组织学生干部进行“活动策划与文案撰写”专题培训,时间,2012-12-09
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院举行预备党员培训启动仪式,时间,2012-12-12
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院2012-2013年度骨干学生干部培训会,时间,2012-12-12
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院2009级举办2013年就业政策讲解培训会,时间,2013-03-18
内容,"    罗晓燕老师首先从应届毕业生求职黄金期和就业注意事项做就业动员，而后非常详细地介绍了国家及地方就业政策，并且对村官、选调生、科研项目就业、社区工作者、应征入伍和自主创业六个就业专项相关政策和申请流程做了细致的讲解。随后，09级辅导员刘高翔通报了本院当前就业状况，希望同学积极就业。
"
内容,"
 "
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大商学院启动“迎接校庆60华诞，商学院高端学术讲坛”,时间,2013-03-27
内容,3月21日上午，石大工商管理学院“迎接校庆60华诞，商学院高端学术讲坛”启动仪式在国际交流中心306报告厅举行。讲坛邀请原重庆市副市长、国家统计局局长、联合国第36届统计委员会副主席李德水作了题为《当前国际国内经济形势及未来走向》的首场学术报告。校长张来斌出席了讲坛启动仪式。
内容,"张来斌为讲坛致开幕辞。他充分肯定了商学院以高端学术讲坛为载体来庆祝和迎接建校60周年，这符合学校倡导的“善待学生、尊敬教师、崇尚学术”的办学理念。他指出，大学可以有物理边界，但是不能有思想边界，本次商学院举办高端学术讲坛是学校开放办学的重要体现。 
李德水回顾了次贷危机以来的国际经济形势，重点分析了美国、欧盟、日本及非洲等经济体在次贷危机、主权债务危机中的角色，指出了国际金融危机背后的深层次原因，揭示了西方各国在应对本次危机中的合作与博弈，展望了中国成功渡过本次国际金融危机之后的前景。报告结束后，听众反应热烈并踊跃提问，李德水就我国的房价问题作了风趣又到位的解答。"
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
